0,1,2,3,4,5
1,OLD,20209161,언더워터,161107580,18175
2,OLD,20179462,위대한 쇼맨,86864240,13731
3,OLD,20207893,프리즌 이스케이프,102086940,11879
4,OLD,20207501,그집,43201900,4777
5,OLD,20208122,카페 벨에포크,35641860,4055
6,OLD,20208264,미스비헤이비어,29259520,3347
7,OLD,20196782,초미의 관심사,20963200,2496
8,OLD,20209029,아홉 스님,12403200,1816
9,OLD,20208282,더 플랫폼,16773300,1760
10,OLD,20173226,패왕별희 디 오리지널,13574560,1338
1,OLD,20179462,위대한 쇼맨,104883200,16842
2,OLD,20207893,프리즌 이스케이프,134574680,15003
3,OLD,20208122,카페 벨에포크,58586060,6482
4,OLD,20208282,더 플랫폼,43900900,4468
5,OLD,20189987,킬러의 보디가드 무삭제 특별판,27195800,3010
6,OLD,20190280,날씨의 아이,20955800,2347
7,OLD,20173226,패왕별희 디 오리지널,24012420,2303
8,OLD,20205402,트롤: 월드 투어,17499580,2254
9,OLD,20208686,콜 오브 와일드,18592720,2129
10,OLD,20208663,라스트 풀 메저,16655820,1970
1,OLD,20207893,프리즌 이스케이프,135228640,14963
2,OLD,20208282,더 플랫폼,76122600,7783
3,OLD,20208686,콜 오브 와일드,59582040,6714
4,OLD,20207341,레이니 데이 인 뉴욕,38488200,4179
5,OLD,20205402,트롤: 월드 투어,29737100,3781
6,OLD,20173226,패왕별희 디 오리지널,28196000,2993
7,OLD,20113252,톰보이,27675540,2954
8,OLD,20207722,저 산 너머,22697160,2746
9,NEW,20196272,미드웨이,10000000,2000
10,OLD,20204501,레미제라블: 뮤지컬 콘서트,27279620,1906
1,OLD,20207341,레이니 데이 인 뉴욕,113359800,12161
2,OLD,20207893,프리즌 이스케이프,78244840,8777
3,OLD,20205402,트롤: 월드 투어,64160840,8115
4,OLD,20207722,저 산 너머,45326080,5653
5,OLD,20173226,패왕별희 디 오리지널,50543540,5474
6,OLD,20197397,나의 청춘은 너의 것,34959780,3903
7,OLD,20181685,호텔 레이크,33968940,3821
8,OLD,20192399,1917,27361380,2959
9,OLD,20206441,마이 스파이,24045500,2570
10,OLD,20167904,라라랜드,11528120,2255
1,OLD,20205402,트롤: 월드 투어,87163120,11115
2,OLD,20197397,나의 청춘은 너의 것,66494180,7499
3,OLD,20181685,호텔 레이크,61159000,6856
4,OLD,20173226,패왕별희 디 오리지널,61865020,6618
5,OLD,20207722,저 산 너머,53843200,6419
6,OLD,20206441,마이 스파이,53474800,5793
7,OLD,20184889,어벤져스: 엔드게임,40021420,5656
8,OLD,20192399,1917,44541220,4887
9,OLD,20167904,라라랜드,17631800,3429
10,OLD,20177478,어벤져스: 인피니티 워,16763240,2250
1,OLD,20192399,1917,55693360,6313
2,OLD,20167904,라라랜드,32074800,6213
3,OLD,20124721,어벤져스,14951020,2406
4,OLD,20196716,유령선,21513900,2333
5,OLD,20206865,애프터 웨딩 인 뉴욕 ,19132780,2194
6,OLD,20148493,어벤져스: 에이지 오브 울트론,13203220,2183
7,OLD,20206190,서치 아웃,18074900,2021
8,OLD,19888010,시네마 천국,7330000,1446
9,OLD,20204741,비밀정보원: 인 더 프리즌 ,11887280,1373
10,OLD,20190280,날씨의 아이,7595480,1256
1,OLD,20167904,라라랜드,32696080,6387
2,OLD,20192399,1917,56773680,6263
3,OLD,20206190,서치 아웃,47446920,5235
4,OLD,20206021,건즈 아킴보,37268000,3994
5,OLD,20204741,비밀정보원: 인 더 프리즌 ,23767160,2662
6,OLD,20206402,오픈 더 도어 ,22341000,2339
7,OLD,20205262,엽문4: 더 파이널,19581500,2189
8,OLD,20196716,유령선,17594300,1945
9,OLD,20206447,라라걸,13506540,1541
10,OLD,20128274,레미제라블,6749500,1335
1,OLD,20192399,1917,66975860,7352
2,OLD,20205262,엽문4: 더 파이널,47633600,5204
3,OLD,20206402,오픈 더 도어 ,35382700,3709
4,OLD,20204107,주디,26369260,2870
5,OLD,20199842,인비저블맨,25888980,2752
6,OLD,20206446,n번째 이별 중,16601700,1731
7,OLD,20167904,라라랜드,7903400,1515
8,OLD,20190280,날씨의 아이,11153840,1152
9,OLD,20205902,신과 나: 100일간의 거래,9471880,1065
10,OLD,20176767,"나는 내일, 어제의 너와 만난다",4027000,800
1,OLD,20205262,엽문4: 더 파이널,68939900,7576
2,OLD,20192399,1917,47927660,5213
3,OLD,20204107,주디,31395960,3509
4,OLD,20199842,인비저블맨,28839040,3076
5,OLD,20206446,n번째 이별 중,23999000,2520
6,OLD,20205841,더 터닝 ,21810200,2362
7,OLD,20205708,스케어리 스토리:어둠의 속삭임 ,16469680,1759
8,OLD,20167904,라라랜드,12796580,1412
9,OLD,20204791,다크 워터스 ,4963840,569
10,OLD,20190280,날씨의 아이,5390000,562
1,OLD,20204107,주디,74770340,8544
2,OLD,20192399,1917,66239400,7544
3,OLD,20199842,인비저블맨,65722100,7320
4,OLD,20205708,스케어리 스토리:어둠의 속삭임 ,40464000,4267
5,OLD,20167904,라라랜드,26316740,2954
6,OLD,20204791,다크 워터스 ,22180080,2518
7,OLD,20190280,날씨의 아이,18970860,1906
8,OLD,20206424,사랑하고 있습니까,15114520,1744
9,OLD,20193321,정직한 후보,10427260,1565
10,OLD,20180962,지푸라기라도 잡고 싶은 짐승들,11884560,1350
1,OLD,20199842,인비저블맨,141522200,15438
2,OLD,20192399,1917,112096660,12275
3,OLD,20204791,다크 워터스 ,65306900,7190
4,OLD,20193321,정직한 후보,24769200,4032
5,OLD,20180962,지푸라기라도 잡고 싶은 짐승들,25822640,2840
6,OLD,20192240,작은 아씨들,18911880,2170
7,OLD,20180523,스타 이즈 본,10525280,2069
8,OLD,20205096,세인트 아가타 ,17928700,1938
9,OLD,20135428,어바웃 타임,6567000,1288
10,OLD,20167542,분노의 질주: 더 익스트림,11855500,1188
1,OLD,20199842,인비저블맨,189792900,20560
2,OLD,20204791,다크 워터스 ,148255220,16338
3,OLD,20192399,1917,136005300,14834
4,OLD,20180962,지푸라기라도 잡고 싶은 짐승들,49640340,5393
5,OLD,20193321,정직한 후보,32721680,5065
6,OLD,20192240,작은 아씨들,33037100,3671
7,OLD,20180523,스타 이즈 본,16805680,3348
8,OLD,20135428,어바웃 타임,8558000,1669
9,OLD,20010238,메멘토,8074000,1611
10,OLD,20204681,더 보이 2: 돌아온 브람스 ,13022500,1324
1,OLD,20199842,인비저블맨,282886740,30637
2,OLD,20192399,1917,210963140,21874
3,OLD,20180962,지푸라기라도 잡고 싶은 짐승들,106162480,11458
4,OLD,20193321,정직한 후보,60374480,6666
5,OLD,20192240,작은 아씨들,59381200,6581
6,OLD,20204681,더 보이 2: 돌아온 브람스 ,36158000,3657
7,OLD,20190864,울프 콜,31259500,3582
8,OLD,20135428,어바웃 타임,15791000,3135
9,OLD,20193526,젠틀맨,27728560,3027
10,OLD,20040598,해리포터와 아즈카반의 죄수,29213000,2906
1,OLD,20199842,인비저블맨,367616260,40083
2,OLD,20192399,1917,252466400,26261
3,OLD,20180962,지푸라기라도 잡고 싶은 짐승들,181927300,20073
4,OLD,20193321,정직한 후보,111687410,12571
5,OLD,20192240,작은 아씨들,83558340,9453
6,OLD,20193526,젠틀맨,67772650,7689
7,OLD,20040598,해리포터와 아즈카반의 죄수,46811000,4715
8,OLD,20197390,조조 래빗,9679140,1093
9,OLD,20183782,기생충,6889800,984
10,OLD,20205525,장마,4074000,835
1,OLD,20180962,지푸라기라도 잡고 싶은 짐승들,642317060,69235
2,OLD,20192399,1917,519643080,53890
3,OLD,20193321,정직한 후보,384071320,42674
4,OLD,20192240,작은 아씨들,198286630,22109
5,OLD,20182447,클로젯,65226000,7435
6,OLD,20183782,기생충,24967120,3655
7,OLD,20193911,"하이, 젝시",23881500,2611
8,OLD,20197390,조조 래빗,19149180,2049
9,OLD,20184891,수퍼 소닉,16171160,1978
10,OLD,20193288,숀더쉽 더 무비: 꼬마 외계인 룰라!,8897080,1091
1,OLD,20193321,정직한 후보,2282525940,262662
2,OLD,20192240,작은 아씨들,935617190,107959
3,OLD,20182447,클로젯,641461040,71830
4,OLD,20183782,기생충,226729200,33287
5,OLD,20184891,수퍼 소닉,246304450,30493
6,OLD,20180939,남산의 부장들,213728320,24301
7,OLD,20198431,버즈 오브 프레이(할리 퀸의 황홀한 해방),116148660,12959
8,OLD,20192984,극장판 미니특공대: 공룡왕 디노 ,83643860,10519
9,OLD,20197390,조조 래빗,71573620,7958
10,OLD,20192101,히트맨,34564800,4262
1,OLD,20182447,클로젯,1701111950,188699
2,OLD,20198431,버즈 오브 프레이(할리 퀸의 황홀한 해방),560412320,60583
3,OLD,20180939,남산의 부장들,539083260,60064
4,OLD,20192101,히트맨,321146980,38061
5,OLD,20192984,극장판 미니특공대: 공룡왕 디노 ,123433440,15642
6,OLD,20197390,조조 래빗,89572720,10019
7,OLD,20100312,인셉션,41559000,4622
8,OLD,20192300,스파이 지니어스 ,28459500,3324
9,OLD,20191109,페인 앤 글로리,22545600,2588
10,OLD,20198676,타오르는 여인의 초상,23964240,2537
1,OLD,20180939,남산의 부장들,1438625680,163169
2,OLD,20192101,히트맨,1020543170,115867
3,OLD,20192300,스파이 지니어스 ,150952940,18245
4,OLD,20188421,미스터 주: 사라진 VIP,120614300,14381
5,OLD,20100312,인셉션,121050000,13327
6,OLD,20183002,해치지않아,60092080,7108
7,OLD,20198676,타오르는 여인의 초상,43652140,4978
8,OLD,20198430,나이브스 아웃,23963720,3757
9,OLD,20196670,나쁜 녀석들: 포에버,25392660,3434
10,OLD,20199581,닥터 두리틀,16408200,2456
1,OLD,20180939,남산의 부장들,7106650480,782927
2,OLD,20192101,히트맨,3437350510,381642
3,OLD,20188421,미스터 주: 사라진 VIP,956390450,107915
4,OLD,20192300,스파이 지니어스 ,618557910,72739
5,OLD,20183002,해치지않아,397715800,45631
6,OLD,20199581,닥터 두리틀,122690960,13743
7,OLD,20196670,나쁜 녀석들: 포에버,92226440,9969
8,OLD,20198676,타오르는 여인의 초상,57787440,6282
9,OLD,20192604,오즈의 마법사: 요술구두와 말하는 책,32301240,3885
10,OLD,20192206,백두산,32730680,3708
1,OLD,20183002,해치지않아,1927802340,221818
2,OLD,20196670,나쁜 녀석들: 포에버,1000154610,107596
3,OLD,20199581,닥터 두리틀,873568490,102378
4,OLD,20192206,백두산,326328200,36915
5,OLD,20195462,스타워즈: 라이즈 오브 스카이워커,163201040,17657
6,OLD,20184571,천문: 하늘에 묻는다,115225400,13210
7,OLD,20198676,타오르는 여인의 초상,82748980,9413
8,OLD,20196272,미드웨이,67608980,7583
9,OLD,20197803,겨울왕국 2,57797460,6681
10,OLD,20198414,시동,56235620,6363
1,OLD,20199581,닥터 두리틀,2423634720,280696
2,OLD,20192206,백두산,885695930,99296
3,OLD,20195462,스타워즈: 라이즈 오브 스카이워커,919632380,98001
4,OLD,20184571,천문: 하늘에 묻는다,451395660,52985
5,OLD,20196272,미드웨이,336655100,38196
6,OLD,20198414,시동,333740770,37239
7,OLD,20197803,겨울왕국 2,150259820,17190
8,OLD,20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,115878300,14029
9,OLD,20192401,포드 V 페라리,61684620,6568
10,OLD,20198430,나이브스 아웃,57895940,6194
1,OLD,20192206,백두산,1809882740,205310
2,OLD,20184571,천문: 하늘에 묻는다,1087854240,125680
3,OLD,20196272,미드웨이,987319520,111470
4,OLD,20198414,시동,846061220,95460
5,OLD,20197803,겨울왕국 2,348807660,39657
6,OLD,20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,240574900,29699
7,OLD,20192401,포드 V 페라리,153774100,16183
8,OLD,20191408,21 브릿지: 테러 셧다운 ,105711000,12016
9,OLD,20198430,나이브스 아웃,98379680,10675
10,OLD,20199981,눈의 여왕4,60428340,7393
1,OLD,20192206,백두산,4155093350,472663
2,OLD,20184571,천문: 하늘에 묻는다,1886739460,214906
3,OLD,20198414,시동,1619258880,181501
4,OLD,20197803,겨울왕국 2,654358420,75058
5,OLD,20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,413123240,51321
6,OLD,20192721,캣츠,287457820,32563
7,OLD,20192401,포드 V 페라리,182395000,19755
8,OLD,20199981,눈의 여왕4,122724740,18038
9,OLD,20198818,프린스 코기,143819880,17856
10,OLD,20198430,나이브스 아웃,125733710,13831
1,OLD,20192206,백두산,6865704350,778099
2,OLD,20198414,시동,2413409300,271458
3,OLD,20197803,겨울왕국 2,1178727070,136597
4,OLD,20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,1079214970,134564
5,OLD,20192401,포드 V 페라리,264838740,29157
6,OLD,20198681,쥬만지: 넥스트 레벨,215901260,25204
7,OLD,20198430,나이브스 아웃,133659040,14483
8,OLD,20198701,"미안해요, 리키",18915680,2387
9,OLD,20199867,프란치스코 교황 : 맨 오브 히스 워드,9680000,1108
10,OLD,20196293,파비안느에 관한 진실,6808100,925
1,OLD,20197803,겨울왕국 2,2761196180,320681
2,OLD,20198681,쥬만지: 넥스트 레벨,1942863600,223901
3,OLD,20192401,포드 V 페라리,845814310,93265
4,OLD,20198430,나이브스 아웃,424009540,47194
5,OLD,20188462,감쪽같은 그녀,193561640,23327
6,OLD,20198182,아내를 죽였다,125335500,14202
7,OLD,20190545,카운트다운,113369500,13166
8,OLD,20197278,라스트 크리스마스,87410560,10013
9,OLD,20195002,블랙머니,43663860,4956
10,OLD,20198414,시동,35224620,3594
1,OLD,20197803,겨울왕국 2,4550962580,525742
2,OLD,20192401,포드 V 페라리,1228601620,133814
3,OLD,20198430,나이브스 아웃,521248060,59178
4,OLD,20188462,감쪽같은 그녀,473800880,56296
5,OLD,20197278,라스트 크리스마스,321569100,36813
6,OLD,20195002,블랙머니,199880600,22572
7,OLD,20185161,나를 찾아줘,105642480,12234
8,OLD,20196405,극장판 타오르지마 버스터-블랙어썰트의 귀환,29703060,3786
9,OLD,20190142,굿 라이어,28768120,3311
10,OLD,20199576,러브 앳,21396500,2428
1,OLD,20197803,겨울왕국 2,8392537930,979521
2,OLD,20185161,나를 찾아줘,930737920,105781
3,OLD,20195002,블랙머니,708640460,81335
4,OLD,20199428,크롤,203265750,22932
5,OLD,20199576,러브 앳,109553500,12620
6,OLD,20197336,허슬러,45049060,4919
7,OLD,20181434,신의 한 수: 귀수편,37039580,4223
8,OLD,20191029,82년생 김지영,35917580,4111
9,OLD,20196284,윤희에게,31966100,3790
10,OLD,20198962,결혼 이야기,19537320,2298
1,OLD,20197803,겨울왕국 2,13191536350,1535569
2,OLD,20195002,블랙머니,1154610370,131016
3,OLD,20181434,신의 한 수: 귀수편,271958940,30676
4,OLD,20191029,82년생 김지영,140771520,15966
5,OLD,20192083,터미네이터: 다크 페이트,62966320,7148
6,OLD,20196284,윤희에게,32181880,3829
7,OLD,20190280,날씨의 아이,33685260,3825
8,OLD,20198942,아이리시맨,34370200,3759
9,OLD,20184341,얼굴없는 보스,27076480,3056
10,OLD,20197721,엔젤 해즈 폴른,24034240,2904
1,OLD,20195002,블랙머니,2729723250,306311
2,OLD,20181434,신의 한 수: 귀수편,1182184920,131850
3,OLD,20191029,82년생 김지영,438736110,50427
4,OLD,20192083,터미네이터: 다크 페이트,432915280,49484
5,OLD,20197279,아담스 패밀리,353900420,44009
6,OLD,20197721,엔젤 해즈 폴른,276324720,31866
7,OLD,20198421,좀비랜드: 더블 탭,189480650,20721
8,OLD,20190280,날씨의 아이,142785560,16886
9,OLD,20196284,윤희에게,76810260,10568
10,OLD,20196760,대통령의 7시간,36523320,4036
1,OLD,20181434,신의 한 수: 귀수편,2992398790,334598
2,OLD,20192083,터미네이터: 다크 페이트,1242419170,141150
3,OLD,20191029,82년생 김지영,1010979300,114535
4,OLD,20197279,아담스 패밀리,758155630,93894
5,OLD,20190280,날씨의 아이,311497290,35800
6,OLD,20193801,닥터 슬립,118155230,13033
7,OLD,20191589,말레피센트 2,105556560,12275
8,OLD,20199950,조커,65092360,7272
9,OLD,20195920,가장 보통의 연애,25821400,3922
10,OLD,20197981,패트와 매트: 우당탕탕 크리스마스,14963320,1808
1,OLD,20192083,터미네이터: 다크 페이트,3126208520,354777
2,OLD,20191029,82년생 김지영,2038111690,234348
3,OLD,20190280,날씨의 아이,643387120,75896
4,OLD,20191589,말레피센트 2,407567820,48762
5,OLD,20199950,조커,252290910,28705
6,OLD,20192589,빅 위시,101945000,12906
7,OLD,20195920,가장 보통의 연애,99124520,11295
8,OLD,20198184,빅 2: 황금열쇠 대소동,32686260,4161
9,OLD,20197054,빅트립: 아기팬더 배달 대모험,17853600,2312
10,OLD,20197392,프렌드 존,11759500,1285
1,OLD,20191029,82년생 김지영,2730337870,307449
2,OLD,20191589,말레피센트 2,1051293320,122834
3,OLD,20199950,조커,744966900,84263
4,OLD,20195920,가장 보통의 연애,415218410,46049
5,OLD,20196136,람보 : 라스트 워,152813140,17602
6,OLD,20197054,빅트립: 아기팬더 배달 대모험,117132900,14608
7,OLD,20184483,퍼펙트맨,46298640,5182
8,OLD,20197394,체크 히어로,27332010,3481
9,OLD,19910247,터미네이터2 3D,26218820,2746
10,OLD,20198961,더 킹: 헨리 5세,19308000,2333
1,OLD,20191589,말레피센트 2,1834403890,208944
2,OLD,20199950,조커,1173499510,131842
3,OLD,20195920,가장 보통의 연애,840197950,92811
4,OLD,20185361,두번할까요,256297040,28850
5,OLD,20184483,퍼펙트맨,218628710,24428
6,OLD,20191183,제미니 맨,51438900,5921
7,OLD,20194223,너를 만난 여름,32549300,3862
8,OLD,20197402,꼬마 자전거 스피디,25653680,3279
9,OLD,20197141,와일드 로즈,16247800,2130
10,OLD,20030003,클래식,11401800,1954
1,OLD,20199950,조커,2309133550,262023
2,OLD,20195920,가장 보통의 연애,1475361890,168199
3,OLD,20184483,퍼펙트맨,572253390,65274
4,OLD,20191183,제미니 맨,522055640,59404
5,OLD,20193601,장사리 : 잊혀진 영웅들,70180350,8570
6,OLD,20195941,소피와 드래곤: 마법책의 비밀,36411600,4509
7,OLD,20197691,잃어버린 세계를 찾아서,35391700,4478
8,OLD,20196380,몬스터 하우스,34237800,4112
9,OLD,20184243,판소리 복서,21870460,2649
10,OLD,20196671,쿵푸 보이,14287440,1806
1,OLD,20199950,조커,3696321010,414836
2,OLD,20195920,가장 보통의 연애,1901195630,216971
3,OLD,20184483,퍼펙트맨,1009137130,115831
4,OLD,20193601,장사리 : 잊혀진 영웅들,277937820,33225
5,OLD,20195941,소피와 드래곤: 마법책의 비밀,94316240,11850
6,OLD,20196380,몬스터 하우스,55141400,6657
7,OLD,20194456,양자물리학,53191680,6182
8,OLD,20188750,나쁜 녀석들: 더 무비,38480690,4441
9,OLD,20199446,원스 어폰 어 타임... 인 할리우드,37540000,4153
10,OLD,20193665,47미터 2,2670000,2409
1,OLD,20193601,장사리 : 잊혀진 영웅들,1634164320,191905
2,OLD,20194456,양자물리학,972857050,110849
3,OLD,20188750,나쁜 녀석들: 더 무비,779511840,89779
4,OLD,20199446,원스 어폰 어 타임... 인 할리우드,376748030,42592
5,OLD,20192982,애드 아스트라,146549650,16922
6,OLD,20184483,퍼펙트맨,139969320,15882
7,OLD,20184572,타짜: 원 아이드 잭,94052250,10410
8,OLD,20195968,더 룸,73545200,8225
9,OLD,20193821,극장판 헬로카봇 : 달나라를 구해줘!,57858830,7367
10,OLD,20193807,예스터데이,57709730,6703
1,OLD,20188750,나쁜 녀석들: 더 무비,2175113120,245295
2,OLD,20192982,애드 아스트라,960944290,105566
3,OLD,20184572,타짜: 원 아이드 잭,689953200,75948
4,OLD,20193807,예스터데이,467709230,53538
5,OLD,20187322,"힘을 내요, 미스터 리",373982300,43858
6,OLD,20193821,극장판 헬로카봇 : 달나라를 구해줘!,173909330,21845
7,OLD,20181103,벌새,32535840,3861
8,OLD,20192804,그것: 두 번째 이야기,32354470,3630
9,OLD,20184621,엑시트,28623880,3421
10,OLD,20194943,발명왕 볼트,25125340,3122
1,OLD,20188750,나쁜 녀석들: 더 무비,5089497170,571572
2,OLD,20184572,타짜: 원 아이드 잭,2247296290,245513
3,OLD,20187322,"힘을 내요, 미스터 리",1296687250,151454
4,OLD,20193821,극장판 헬로카봇 : 달나라를 구해줘!,376770090,47165
5,OLD,20184621,엑시트,181028060,20668
6,OLD,20194045,극장판 반지의 비밀일기,125482100,15533
7,OLD,20192804,그것: 두 번째 이야기,129217310,14805
8,OLD,20181416,유열의 음악앨범,70139340,7944
9,OLD,20193807,예스터데이,52857180,5593
10,OLD,20181103,벌새,40397580,5051
1,OLD,20193821,극장판 헬로카봇 : 달나라를 구해줘!,1094358900,142008
2,OLD,20192804,그것: 두 번째 이야기,1078445610,123536
3,OLD,20181416,유열의 음악앨범,783246370,90199
4,OLD,20184621,엑시트,674981330,78687
5,OLD,20184543,변신,481340560,54918
6,OLD,20196850,분노의 질주: 홉스&쇼,375827440,43268
7,OLD,20193665,47미터 2,230013280,26575
8,OLD,20194541,안녕 베일리,136675000,15401
9,OLD,20184462,봉오동 전투,85101530,10169
10,OLD,20181103,벌새,53216940,6103
1,OLD,20181416,유열의 음악앨범,1276019900,145265
2,OLD,20184543,변신,1132455850,128666
3,OLD,20184621,엑시트,905597200,105783
4,OLD,20196850,분노의 질주: 홉스&쇼,718341500,81181
5,OLD,20193665,47미터 2,623415780,71516
6,OLD,20184462,봉오동 전투,249028200,29522
7,OLD,20185985,광대들: 풍문조작단,162152810,19566
8,OLD,20194384,안나,141388510,15991
9,OLD,20171021,커런트 워,61985400,7127
10,OLD,20198323,레드슈즈,27753890,5744
1,OLD,20184543,변신,2088881900,230239
2,OLD,20196850,분노의 질주: 홉스&쇼,1687883990,184266
3,OLD,20184621,엑시트,1542566980,176426
4,OLD,20185985,광대들: 풍문조작단,918045850,105061
5,OLD,20184462,봉오동 전투,853234980,97010
6,OLD,20171021,커런트 워,281662900,30825
7,OLD,20182241,"안녕, 티라노: 영원히, 함께",82151360,10214
8,OLD,20191604,애프터,85412670,9861
9,OLD,20198323,레드슈즈,45523200,7883
10,OLD,20183844,마이펫의 이중생활 2,60664220,7407
1,OLD,20196850,분노의 질주: 홉스&쇼,3621789890,395808
2,OLD,20184462,봉오동 전투,2381109970,269518
3,OLD,20184621,엑시트,2277728650,259257
4,OLD,20182241,"안녕, 티라노: 영원히, 함께",210056760,25718
5,OLD,20183844,마이펫의 이중생활 2,134634210,16396
6,OLD,20188404,암전,136185230,15232
7,OLD,20198323,레드슈즈,89728820,10842
8,OLD,20187959,원더랜드,85775130,10753
9,OLD,20183867,알라딘,52996300,5918
10,OLD,20180442,사자,48037960,5174
1,OLD,20184462,봉오동 전투,4760704740,539026
2,OLD,20184621,엑시트,4706292650,532463
3,OLD,20183844,마이펫의 이중생활 2,406465290,49534
4,OLD,20180442,사자,333960890,36608
5,OLD,20193275,브링 더 소울 : 더 무비,331711330,35224
6,OLD,20191741,앵그리 버드 2: 독수리 왕국의 침공,272387920,33807
7,OLD,20183867,알라딘,270465820,29890
8,OLD,20175771,라이온 킹,215888160,25137
9,OLD,20198323,레드슈즈,188299000,22900
10,OLD,20190741,김복동,60373490,6870
1,OLD,20184621,엑시트,6839317120,773015
2,OLD,20180442,사자,1824705840,204835
3,OLD,20183844,마이펫의 이중생활 2,910136840,109965
4,OLD,20175771,라이온 킹,758025210,87321
5,OLD,20183867,알라딘,677170930,75575
6,OLD,20198323,레드슈즈,362394580,44298
7,OLD,20196309,스파이더맨: 파 프롬 홈,80379460,9101
8,OLD,20182490,나랏말싸미,45819530,5839
9,OLD,20183782,기생충,25778470,2923
10,OLD,20192725,명탐정 코난: 감청의 권,20328160,2455
1,OLD,20175771,라이온 킹,2928463010,322091
2,OLD,20183867,알라딘,1500090800,168803
3,OLD,20182490,나랏말싸미,1447341050,165836
4,OLD,20196309,스파이더맨: 파 프롬 홈,638256920,72444
5,OLD,20198323,레드슈즈,592315750,71706
6,OLD,20192725,명탐정 코난: 감청의 권,255572850,30561
7,OLD,20190002,롱 샷,239550810,25925
8,OLD,20184047,토이 스토리 4,121204160,13813
9,OLD,20183782,기생충,63485090,7326
10,OLD,20190273,천로역정: 천국을 찾아서,25329900,3561
1,OLD,20175771,라이온 킹,6192418960,684481
2,OLD,20183867,알라딘,1719835790,197336
3,OLD,20196309,스파이더맨: 파 프롬 홈,1405078140,162321
4,OLD,20184047,토이 스토리 4,271595840,32127
5,OLD,20183782,기생충,89627790,11669
6,OLD,20191601,극장판 엉덩이 탐정: 화려한 사건 수첩,73168580,9290
7,OLD,20190002,롱 샷,85484240,9119
8,OLD,20192222,사일런스,64803390,7165
9,OLD,20185986,진범,56481900,6389
10,OLD,20190273,천로역정: 천국을 찾아서,35778600,4910
1,OLD,20196309,스파이더맨: 파 프롬 홈,4247042120,482038
2,OLD,20183867,알라딘,2253897860,259174
3,OLD,20184047,토이 스토리 4,894096280,105421
4,OLD,20191601,극장판 엉덩이 탐정: 화려한 사건 수첩,352611440,43846
5,OLD,20185353,기방도령,366335210,41680
6,OLD,20185986,진범,246451500,27499
7,OLD,20183782,기생충,179004980,22806
8,OLD,20199951,애나벨 집으로,96116360,11461
9,OLD,20192151,미드소마,88435520,9214
10,OLD,20190273,천로역정: 천국을 찾아서,60609440,7850
1,OLD,20196309,스파이더맨: 파 프롬 홈,8688700110,993772
2,OLD,20183867,알라딘,1988303700,232574
3,OLD,20184047,토이 스토리 4,1173802100,141609
4,OLD,20183782,기생충,268342490,30407
5,OLD,20196655,존 윅 3: 파라벨룸,173779230,19367
6,OLD,20199951,애나벨 집으로,128429800,15872
7,OLD,20190273,천로역정: 천국을 찾아서,62361660,8829
8,OLD,20198453,롱 리브 더 킹: 목포 영웅,39777960,4748
9,OLD,20192689,별의 정원,18774030,2517
10,OLD,20192591,BIFAN2019 판타스틱 단편 걸작선 1,11250000,1875
1,OLD,20183867,알라딘,3156555950,359759
2,OLD,20184047,토이 스토리 4,2457250580,284824
3,OLD,20196655,존 윅 3: 파라벨룸,1239574050,135469
4,OLD,20183782,기생충,763208620,86482
5,OLD,20199951,애나벨 집으로,507048220,55330
6,OLD,20198453,롱 리브 더 킹: 목포 영웅,446092970,50337
7,OLD,20182585,비스트,250440710,27962
8,OLD,20190273,천로역정: 천국을 찾아서,123800300,16771
9,OLD,20192022,마담 싸이코,59678000,6291
10,OLD,20070602,마녀배달부 키키,39253210,4709
1,OLD,20184047,토이 스토리 4,3472606690,396525
2,OLD,20183867,알라딘,3304901600,376622
3,OLD,20198453,롱 리브 더 킹: 목포 영웅,1554075350,172647
4,OLD,20183782,기생충,1193849940,133264
5,OLD,20196655,존 윅 3: 파라벨룸,317893100,33356
6,OLD,20190273,천로역정: 천국을 찾아서,153515200,20084
7,OLD,20196657,맨 인 블랙: 인터내셔널,147236120,16763
8,OLD,20190885,사탄의 인형,89647500,9108
9,OLD,19880001,이웃집 토토로,19519880,2294
10,OLD,20190466,세상을 바꾼 변호인,15314900,1898
